,player_name,player_position,minutes,points,rebounds,assists,efg,fg3a,fg3m,fg3_pct,fga,fgm,fta,ft_pct,date
0,Nikola Jokic,C,41.0,25,20,9,0.595,5,1,0.2,21,12,0,0.0,2024-04-29
1,Nikola Jokic,C,41.0,33,14,14,0.55,5,2,0.4,20,10,11,1.0,2024-04-27
2,Nikola Jokic,C,38.0,24,15,9,0.692,1,0,0.0,13,9,7,0.857,2024-04-25
3,Nikola Jokic,C,41.0,27,20,10,0.625,4,2,0.5,16,9,7,1.0,2024-04-22
4,Nikola Jokic,C,39.0,32,12,7,0.674,3,1,0.333,23,15,2,0.5,2024-04-20
5,Nikola Jokic,C,39.0,35,7,7,0.596,5,1,0.2,26,15,6,0.667,2024-05-12
6,Nikola Jokic,C,38.0,24,14,9,0.583,3,1,0.333,18,10,4,0.75,2024-05-10
7,Nikola Jokic,C,38.0,16,16,8,0.385,1,0,0.0,13,5,6,1.0,2024-05-06
8,Nikola Jokic,C,40.0,32,8,9,0.48,9,2,0.222,25,11,8,1.0,2024-05-04
9,Nikola Jokic,C,30.0,19,14,11,0.538,3,2,0.667,13,6,6,0.833,2024-04-06
10,Nikola Jokic,C,38.0,35,10,7,0.66,5,1,0.2,25,16,2,1.0,2024-03-02
11,Nikola Jokic,C,36.0,24,13,9,0.5,6,2,0.333,20,9,4,1.0,2024-02-08
12,Nikola Jokic,C,37.0,12,14,6,0.625,0,0,0.0,8,5,3,0.667,2024-03-13
13,Nikola Jokic,C,38.0,18,11,7,0.4,3,0,0.0,15,6,6,1.0,2024-02-29
14,Nikola Jokic,C,36.0,29,13,11,0.614,5,3,0.6,22,12,4,0.5,2023-10-24
15,Nikola Jokic,C,31.0,29,12,8,0.56,5,2,0.4,25,13,3,0.333,2024-02-12
16,Nikola Jokic,C,39.0,25,16,12,0.42,6,1,0.167,25,10,5,0.8,2024-01-29
17,Nikola Jokic,C,38.0,41,11,7,0.85,2,2,1.0,20,16,12,0.583,2024-04-10
18,Nikola Jokic,C,36.0,32,10,5,0.458,3,0,0.0,24,11,13,0.769,2024-03-29
19,Nikola Jokic,C,37.0,35,16,2,0.705,4,3,0.75,22,14,6,0.667,2024-03-19
20,Nikola Jokic,C,29.0,25,10,3,0.5,6,1,0.167,23,11,2,1.0,2023-11-01
21,Nikola Jokic,C,39.0,30,14,11,0.522,1,0,0.0,23,12,7,0.857,2024-03-21
22,Nikola Jokic,C,27.0,31,11,3,0.778,3,2,0.667,18,13,3,1.0,2024-01-25
23,Nikola Jokic,C,34.0,31,11,7,0.765,2,2,1.0,17,12,5,1.0,2023-12-22
24,Nikola Jokic,C,29.0,26,14,10,0.667,2,0,0.0,12,8,12,0.833,2023-12-14
25,Nikola Jokic,C,36.0,29,4,8,0.684,1,0,0.0,19,13,4,0.75,2024-01-05
26,Nikola Jokic,C,36.0,30,13,12,0.694,2,1,0.5,18,12,5,1.0,2023-11-22
27,Nikola Jokic,C,36.0,26,16,7,0.5,1,0,0.0,16,8,16,0.625,2024-01-27
28,Nikola Jokic,C,37.0,31,13,10,0.763,4,3,0.75,19,13,2,1.0,2024-01-23
29,Nikola Jokic,C,38.0,25,19,3,0.55,2,0,0.0,20,11,4,0.75,2024-01-16
30,Nikola Jokic,C,33.0,25,12,9,0.923,0,0,0.0,13,12,2,0.5,2024-01-14
31,Nikola Jokic,C,41.0,22,9,10,0.594,5,1,0.2,16,9,3,1.0,2024-03-27
32,Nikola Jokic,C,44.0,25,16,5,0.556,7,4,0.571,18,8,7,0.714,2024-03-05
33,Nikola Jokic,C,34.0,21,5,16,0.5,3,0,0.0,18,9,6,0.5,2023-12-01
34,Nikola Jokic,C,32.0,14,14,11,0.556,0,0,0.0,9,5,4,1.0,2024-02-28
35,Nikola Jokic,C,34.0,29,15,14,0.735,3,1,0.333,17,12,5,0.8,2024-02-23
36,Nikola Jokic,C,38.0,15,5,8,0.353,6,0,0.0,17,6,4,0.75,2024-02-14
37,Nikola Jokic,C,34.0,29,8,7,0.625,3,1,0.333,20,12,5,0.8,2024-02-04
38,Nikola Jokic,C,38.0,27,22,12,0.719,1,1,1.0,16,11,4,1.0,2024-02-02
39,Nikola Jokic,C,38.0,36,13,14,0.587,4,1,0.25,23,13,12,0.75,2023-12-02
40,Nikola Jokic,C,38.0,22,7,12,0.731,2,1,0.5,13,9,3,1.0,2024-04-12
41,Nikola Jokic,C,37.0,42,16,6,0.578,6,1,0.167,32,18,6,0.833,2024-04-02
42,Nikola Jokic,C,30.0,31,7,5,0.711,3,1,0.333,19,13,4,1.0,2024-03-15
43,Nikola Jokic,C,31.0,19,10,7,0.95,1,1,1.0,10,9,0,0.0,2023-12-29
44,Nikola Jokic,C,37.0,24,6,12,0.567,2,1,0.5,15,8,8,0.875,2023-12-16
45,Nikola Jokic,C,34.0,39,11,9,0.586,0,0,0.0,29,17,5,1.0,2023-11-26
46,Nikola Jokic,C,34.0,28,13,7,0.65,2,2,1.0,20,12,2,1.0,2024-04-09
47,Nikola Jokic,C,38.0,35,17,12,0.558,3,1,0.333,26,14,6,1.0,2024-03-11
48,Nikola Jokic,C,32.0,26,6,8,0.857,0,0,0.0,14,12,2,1.0,2024-03-09
49,Nikola Jokic,C,30.0,27,11,6,0.944,1,1,1.0,9,8,12,0.833,2024-01-10
50,Nikola Jokic,C,38.0,31,15,6,0.63,5,3,0.6,23,13,3,0.667,2023-12-20
51,Nikola Jokic,C,29.0,28,14,5,0.781,2,1,0.5,16,12,3,1.0,2023-10-29
52,Nikola Jokic,C,30.0,15,15,5,0.636,0,0,0.0,11,7,2,0.5,2024-04-14
53,Nikola Jokic,C,30.0,29,11,8,0.639,2,1,0.5,18,11,7,0.857,2024-03-25
54,Nikola Jokic,C,31.0,21,19,15,1.0,0,0,0.0,10,10,2,0.5,2024-02-22
55,Nikola Jokic,C,36.0,42,12,8,0.75,0,0,0.0,20,15,14,0.857,2024-01-21
56,Nikola Jokic,C,24.0,4,7,16,0.667,0,0,0.0,3,2,0,0.0,2024-01-07
57,Nikola Jokic,C,29.0,26,14,10,1.045,1,1,1.0,11,11,3,1.0,2023-12-28
58,Nikola Jokic,C,35.0,27,10,11,0.781,3,1,0.333,16,12,5,0.4,2023-10-30
59,Nikola Jokic,C,34.0,22,12,7,0.607,4,1,0.25,14,8,6,0.833,2023-10-27
60,Nikola Jokic,C,34.0,26,18,16,0.639,2,1,0.5,18,11,5,0.6,2024-03-31
61,Nikola Jokic,C,38.0,32,12,11,0.579,0,0,0.0,19,11,10,1.0,2024-03-07
62,Nikola Jokic,C,38.0,34,12,9,0.682,4,2,0.5,22,14,4,1.0,2024-01-19
63,Nikola Jokic,C,27.0,13,11,6,0.857,0,0,0.0,7,6,1,1.0,2024-01-01
64,Nikola Jokic,C,35.0,18,10,9,0.571,2,0,0.0,14,8,2,1.0,2023-12-23
65,Nikola Jokic,C,36.0,25,8,9,0.731,1,1,1.0,13,9,7,0.857,2023-12-11
66,Nikola Jokic,C,15.0,9,5,5,0.563,4,1,0.25,8,4,0,0.0,2023-11-20
67,Nikola Jokic,C,38.0,16,11,7,0.375,2,0,0.0,16,6,5,0.8,2024-03-17
68,Nikola Jokic,C,29.0,23,8,7,0.559,1,1,1.0,17,9,5,0.8,2024-02-09
69,Nikola Jokic,C,32.0,27,10,14,0.676,2,1,0.5,17,11,4,1.0,2024-01-12
70,Nikola Jokic,C,27.0,8,9,7,0.375,1,0,0.0,8,3,2,1.0,2023-12-18
71,Nikola Jokic,C,16.0,4,9,6,0.4,0,0,0.0,5,2,0,0.0,2023-12-12
72,Nikola Jokic,C,27.0,18,10,7,0.615,0,0,0.0,13,8,5,0.4,2023-11-19
73,Nikola Jokic,C,36.0,26,16,18,0.525,8,1,0.125,20,10,5,1.0,2023-11-17
74,Nikola Jokic,C,36.0,35,14,12,0.667,6,2,0.333,24,15,5,0.6,2023-11-06
75,Nikola Jokic,C,33.0,28,16,9,0.594,3,1,0.333,16,9,9,1.0,2023-11-04
76,Nikola Jokic,C,35.0,33,14,9,0.938,2,2,1.0,16,14,5,0.6,2023-11-03
77,Nikola Jokic,C,36.0,32,16,16,0.583,6,2,0.333,24,13,4,1.0,2024-02-25
78,Nikola Jokic,C,38.0,34,9,10,0.875,2,2,1.0,16,13,7,0.857,2024-01-04
79,Nikola Jokic,C,39.0,26,14,8,0.333,2,0,0.0,12,4,18,1.0,2023-12-25
80,Nikola Jokic,C,36.0,35,13,5,0.58,8,1,0.125,25,14,10,0.6,2023-11-08
81,Nikola Jokic,C,34.0,23,16,5,0.365,2,1,0.5,26,9,7,0.571,2023-12-08
82,Nikola Jokic,C,33.0,32,10,15,0.658,2,1,0.5,19,12,8,0.875,2023-11-29
83,Nikola Jokic,C,42.0,38,19,8,0.5,8,3,0.375,31,14,11,0.636,2023-11-24
84,Nikola Jokic,C,38.0,36,21,11,0.538,6,2,0.333,26,13,8,1.0,2023-11-12
85,Nikola Jokic,C,40.0,36,17,10,0.646,8,3,0.375,24,14,6,0.833,2024-04-04
86,Nikola Jokic,C,37.0,22,15,10,0.313,7,2,0.286,32,9,2,1.0,2023-12-06
87,Nikola Jokic,C,35.0,32,16,9,0.391,7,2,0.286,23,8,14,1.0,2023-11-14
