,PLAYER,TEAM,STAT,THRESH,ODDS,TYPE,PROB,EV,HOUSE_PROB,PARLAY_ID,PARLAY_PROB,PARLAY_EV,TO WIN
0,Jayson Tatum,Celtics,rebounds,10.5,-145,under,0.7829049644415078,1.6141971133851527,0.5918367346938775,0,0.22108164458523255,18.473305864597403,106.17482925204065
1,Jayson Tatum,Celtics,points,29.5,-120,under,0.7691717428514041,2.050740976137872,0.5454545454545454,0,0.22108164458523255,18.473305864597403,106.17482925204065
2,Jrue Holiday,Celtics,points,12.5,-120,under,0.7398962216034679,1.782382031365123,0.5454545454545454,0,0.22108164458523255,18.473305864597403,106.17482925204065
3,Luke Kornet,Celtics,assists,0.5,-115,over,0.721962699546806,1.7487817566331865,0.5348837209302326,0,0.22108164458523255,18.473305864597403,106.17482925204065
4,T.J. McConnell,Pacers,fgm,4.5,100,over,0.6872816501433185,1.872816501433185,0.5,0,0.22108164458523255,18.473305864597403,106.17482925204065
5,Obi Toppin,Pacers,points,7.5,-135,over,0.8618999066487378,2.5017214097204965,0.574468085106383,1,0.5963808607838839,5.516268569666755,17.633477633477636
6,Andrew Nembhard,Pacers,blocks,0.5,-550,under,0.8521437889662113,0.03539511661852135,0.8461538461538461,1,0.5963808607838839,5.516268569666755,17.633477633477636
7,T.J. McConnell,Pacers,points,9.5,-140,over,0.8119961703007408,1.9599671740063505,0.5833333333333333,1,0.5963808607838839,5.516268569666755,17.633477633477636
8,Andrew Nembhard,Pacers,blocks,0.5,-550,under,0.8521437889662113,0.03539511661852135,0.8461538461538461,2,0.4908597745936004,1.8612656266860945,13.978056426332287
9,Jayson Tatum,Celtics,rebounds,10.5,-145,under,0.7829049644415078,1.6141971133851527,0.5918367346938775,2,0.4908597745936004,1.8612656266860945,13.978056426332287
10,Jayson Tatum,Celtics,steals,1.5,-250,under,0.7357588823428847,0.15031217640019268,0.7142857142857143,2,0.4908597745936004,1.8612656266860945,13.978056426332287
11,Luke Kornet,Celtics,assists,0.5,-115,over,0.721962699546806,1.7487817566331865,0.5348837209302326,3,0.34102346100697395,6.0983641657825185,32.54428341384863
12,T.J. McConnell,Pacers,fgm,4.5,100,over,0.6872816501433185,1.872816501433185,0.5,3,0.34102346100697395,6.0983641657825185,32.54428341384863
13,T.J. McConnell,Pacers,assists,4.5,-135,over,0.6872816501433185,0.981895843839995,0.574468085106383,3,0.34102346100697395,6.0983641657825185,32.54428341384863
14,Jayson Tatum,Celtics,rebounds,10.5,-145,under,0.7829049644415078,1.6141971133851527,0.5918367346938775,4,0.439214407644697,5.901341107283297,24.82008995502249
15,Luke Kornet,Celtics,points,3.5,-175,over,0.7770568098504246,1.1054463631104783,0.6363636363636364,4,0.439214407644697,5.901341107283297,24.82008995502249
16,Luke Kornet,Celtics,assists,0.5,-115,over,0.721962699546806,1.7487817566331865,0.5348837209302326,4,0.439214407644697,5.901341107283297,24.82008995502249
17,Obi Toppin,Pacers,points,7.5,-135,over,0.8618999066487378,2.5017214097204965,0.574468085106383,5,0.36885128156388425,14.889547713618306,53.92294593444019
18,Payton Pritchard,Celtics,assists,2.5,-145,over,0.8415674019597683,2.109793568280802,0.5918367346938775,5,0.36885128156388425,14.889547713618306,53.92294593444019
19,Jrue Holiday,Celtics,points,12.5,-120,under,0.7398962216034679,1.782382031365123,0.5454545454545454,5,0.36885128156388425,14.889547713618306,53.92294593444019
20,T.J. McConnell,Pacers,fgm,4.5,100,over,0.6872816501433185,1.872816501433185,0.5,5,0.36885128156388425,14.889547713618306,53.92294593444019
21,Andrew Nembhard,Pacers,blocks,0.5,-550,under,0.8521437889662113,0.03539511661852135,0.8461538461538461,6,0.5376747410711112,3.5589040415401403,15.918367346938778
22,T.J. McConnell,Pacers,points,9.5,-140,over,0.8119961703007408,1.9599671740063505,0.5833333333333333,6,0.5376747410711112,3.5589040415401403,15.918367346938778
23,Luke Kornet,Celtics,points,3.5,-175,over,0.7770568098504246,1.1054463631104783,0.6363636363636364,6,0.5376747410711112,3.5589040415401403,15.918367346938778
24,Payton Pritchard,Celtics,fgm,3.5,-120,over,0.746024827010655,1.8385609142643382,0.5454545454545454,7,0.3985096572856849,7.5208076501051835,31.419082125603865
25,Jrue Holiday,Celtics,points,12.5,-120,under,0.7398962216034679,1.782382031365123,0.5454545454545454,7,0.3985096572856849,7.5208076501051835,31.419082125603865
26,Luke Kornet,Celtics,assists,0.5,-115,over,0.721962699546806,1.7487817566331865,0.5348837209302326,7,0.3985096572856849,7.5208076501051835,31.419082125603865
27,Jayson Tatum,Celtics,steals,1.5,-250,under,0.7357588823428847,0.15031217640019268,0.7142857142857143,8,0.36507746201411184,3.3168290742570683,22.780998389694037
28,Luke Kornet,Celtics,assists,0.5,-115,over,0.721962699546806,1.7487817566331865,0.5348837209302326,8,0.36507746201411184,3.3168290742570683,22.780998389694037
29,T.J. McConnell,Pacers,assists,4.5,-135,over,0.6872816501433185,0.981895843839995,0.574468085106383,8,0.36507746201411184,3.3168290742570683,22.780998389694037
30,Andrew Nembhard,Pacers,blocks,0.5,-550,under,0.8521437889662113,0.03539511661852135,0.8461538461538461,9,0.38082843385758763,8.222552455055373,34.72049689440994
31,Payton Pritchard,Celtics,points,9.5,-115,over,0.8368140518122709,2.822392223462532,0.5348837209302326,9,0.38082843385758763,8.222552455055373,34.72049689440994
32,Luke Kornet,Celtics,points,3.5,-175,over,0.7770568098504246,1.1054463631104783,0.6363636363636364,9,0.38082843385758763,8.222552455055373,34.72049689440994
33,T.J. McConnell,Pacers,fgm,4.5,100,over,0.6872816501433185,1.872816501433185,0.5,9,0.38082843385758763,8.222552455055373,34.72049689440994
34,Andrew Nembhard,Pacers,blocks,0.5,-550,under,0.8521437889662113,0.03539511661852135,0.8461538461538461,10,0.4954384944972424,3.4799190594198866,17.11598746081505
35,T.J. McConnell,Pacers,points,9.5,-140,over,0.8119961703007408,1.9599671740063505,0.5833333333333333,10,0.4954384944972424,3.4799190594198866,17.11598746081505
36,Al Horford,Celtics,rebounds,7.5,-145,under,0.7160162577921948,1.0491028675547494,0.5918367346938775,10,0.4954384944972424,3.4799190594198866,17.11598746081505
37,Payton Pritchard,Celtics,assists,2.5,-145,over,0.8415674019597683,2.109793568280802,0.5918367346938775,11,0.35037322861011544,11.194134282758725,46.21966794380589
38,T.J. McConnell,Pacers,points,9.5,-140,over,0.8119961703007408,1.9599671740063505,0.5833333333333333,11,0.35037322861011544,11.194134282758725,46.21966794380589
39,Payton Pritchard,Celtics,fgm,3.5,-120,over,0.746024827010655,1.8385609142643382,0.5454545454545454,11,0.35037322861011544,11.194134282758725,46.21966794380589
40,T.J. McConnell,Pacers,assists,4.5,-135,over,0.6872816501433185,0.981895843839995,0.574468085106383,11,0.35037322861011544,11.194134282758725,46.21966794380589
41,Obi Toppin,Pacers,points,7.5,-135,over,0.8618999066487378,2.5017214097204965,0.574468085106383,12,0.5678776616975708,9.11091084017831,24.848504866340775
42,Payton Pritchard,Celtics,assists,2.5,-145,over,0.8415674019597683,2.109793568280802,0.5918367346938775,12,0.5678776616975708,9.11091084017831,24.848504866340775
43,Jayson Tatum,Celtics,rebounds,10.5,-145,under,0.7829049644415078,1.6141971133851527,0.5918367346938775,12,0.5678776616975708,9.11091084017831,24.848504866340775
44,T.J. McConnell,Pacers,points,9.5,-140,over,0.8119961703007408,1.9599671740063505,0.5833333333333333,13,0.41633412581594414,6.388610743219214,27.354497354497358
45,Payton Pritchard,Celtics,fgm,3.5,-120,over,0.746024827010655,1.8385609142643382,0.5454545454545454,13,0.41633412581594414,6.388610743219214,27.354497354497358
46,T.J. McConnell,Pacers,assists,4.5,-135,over,0.6872816501433185,0.981895843839995,0.574468085106383,13,0.41633412581594414,6.388610743219214,27.354497354497358
47,Obi Toppin,Pacers,points,7.5,-135,over,0.8618999066487378,2.5017214097204965,0.574468085106383,14,0.3639723322779254,4.8592671650900545,27.087957766970106
48,Andrew Nembhard,Pacers,blocks,0.5,-550,under,0.8521437889662113,0.03539511661852135,0.8461538461538461,14,0.3639723322779254,4.8592671650900545,27.087957766970106
49,Jrue Holiday,Celtics,steals,1.5,-195,under,0.7210475511959114,0.4540776308408674,0.6610169491525424,14,0.3639723322779254,4.8592671650900545,27.087957766970106
50,T.J. McConnell,Pacers,assists,4.5,-135,over,0.6872816501433185,0.981895843839995,0.574468085106383,14,0.3639723322779254,4.8592671650900545,27.087957766970106
51,Obi Toppin,Pacers,points,7.5,-135,over,0.8618999066487378,2.5017214097204965,0.574468085106383,15,0.42048624132900847,12.815173245068642,42.368028948488714
52,Payton Pritchard,Celtics,assists,2.5,-145,over,0.8415674019597683,2.109793568280802,0.5918367346938775,15,0.42048624132900847,12.815173245068642,42.368028948488714
53,Luke Kornet,Celtics,points,3.5,-175,over,0.7770568098504246,1.1054463631104783,0.6363636363636364,15,0.42048624132900847,12.815173245068642,42.368028948488714
54,Payton Pritchard,Celtics,fgm,3.5,-120,over,0.746024827010655,1.8385609142643382,0.5454545454545454,15,0.42048624132900847,12.815173245068642,42.368028948488714
55,Payton Pritchard,Celtics,assists,2.5,-145,over,0.8415674019597683,2.109793568280802,0.5918367346938775,16,0.35999899050909895,7.3332828948253965,34.25921521997622
56,T.J. McConnell,Pacers,points,9.5,-140,over,0.8119961703007408,1.9599671740063505,0.5833333333333333,16,0.35999899050909895,7.3332828948253965,34.25921521997622
57,Jayson Tatum,Celtics,steals,1.5,-250,under,0.7357588823428847,0.15031217640019268,0.7142857142857143,16,0.35999899050909895,7.3332828948253965,34.25921521997622
58,Al Horford,Celtics,rebounds,7.5,-145,under,0.7160162577921948,1.0491028675547494,0.5918367346938775,16,0.35999899050909895,7.3332828948253965,34.25921521997622
59,Payton Pritchard,Celtics,points,9.5,-115,over,0.8368140518122709,2.822392223462532,0.5348837209302326,17,0.33672983707966037,9.210093271590175,42.200279591583936
60,T.J. McConnell,Pacers,points,9.5,-140,over,0.8119961703007408,1.9599671740063505,0.5833333333333333,17,0.33672983707966037,9.210093271590175,42.200279591583936
61,Jrue Holiday,Celtics,steals,1.5,-195,under,0.7210475511959114,0.4540776308408674,0.6610169491525424,17,0.33672983707966037,9.210093271590175,42.200279591583936
62,T.J. McConnell,Pacers,assists,4.5,-135,over,0.6872816501433185,0.981895843839995,0.574468085106383,17,0.33672983707966037,9.210093271590175,42.200279591583936
63,Luke Kornet,Celtics,assists,0.5,-115,over,0.721962699546806,1.7487817566331865,0.5348837209302326,18,0.3552813352701001,4.768214601161292,27.49430840135488
64,Al Horford,Celtics,rebounds,7.5,-145,under,0.7160162577921948,1.0491028675547494,0.5918367346938775,18,0.3552813352701001,4.768214601161292,27.49430840135488
65,T.J. McConnell,Pacers,assists,4.5,-135,over,0.6872816501433185,0.981895843839995,0.574468085106383,18,0.3552813352701001,4.768214601161292,27.49430840135488
66,Andrew Nembhard,Pacers,blocks,0.5,-550,under,0.8521437889662113,0.03539511661852135,0.8461538461538461,19,0.24695892124544586,9.711590276907765,59.5710015362689
67,Jayson Tatum,Celtics,rebounds,10.5,-145,under,0.7829049644415078,1.6141971133851527,0.5918367346938775,19,0.24695892124544586,9.711590276907765,59.5710015362689
68,Payton Pritchard,Celtics,fgm,3.5,-120,over,0.746024827010655,1.8385609142643382,0.5454545454545454,19,0.24695892124544586,9.711590276907765,59.5710015362689
69,Luke Kornet,Celtics,assists,0.5,-115,over,0.721962699546806,1.7487817566331865,0.5348837209302326,19,0.24695892124544586,9.711590276907765,59.5710015362689
70,T.J. McConnell,Pacers,assists,4.5,-135,over,0.6872816501433185,0.981895843839995,0.574468085106383,19,0.24695892124544586,9.711590276907765,59.5710015362689
71,Payton Pritchard,Celtics,points,9.5,-115,over,0.8368140518122709,2.822392223462532,0.5348837209302326,20,0.41469387343901515,5.208448485691962,24.616829761757298
72,Jrue Holiday,Celtics,steals,1.5,-195,under,0.7210475511959114,0.4540776308408674,0.6610169491525424,20,0.41469387343901515,5.208448485691962,24.616829761757298
73,T.J. McConnell,Pacers,assists,4.5,-135,over,0.6872816501433185,0.981895843839995,0.574468085106383,20,0.41469387343901515,5.208448485691962,24.616829761757298
74,Obi Toppin,Pacers,points,7.5,-135,over,0.8618999066487378,2.5017214097204965,0.574468085106383,21,0.40946679734589364,10.392400632841287,37.59132787472066
75,Payton Pritchard,Celtics,assists,2.5,-145,over,0.8415674019597683,2.109793568280802,0.5918367346938775,21,0.40946679734589364,10.392400632841287,37.59132787472066
76,Jayson Tatum,Celtics,rebounds,10.5,-145,under,0.7829049644415078,1.6141971133851527,0.5918367346938775,21,0.40946679734589364,10.392400632841287,37.59132787472066
77,Jrue Holiday,Celtics,steals,1.5,-195,under,0.7210475511959114,0.4540776308408674,0.6610169491525424,21,0.40946679734589364,10.392400632841287,37.59132787472066
78,Obi Toppin,Pacers,points,7.5,-135,over,0.8618999066487378,2.5017214097204965,0.574468085106383,22,0.4578330155677882,5.429893190398548,22.780998389694037
79,Jayson Tatum,Celtics,steals,1.5,-250,under,0.7357588823428847,0.15031217640019268,0.7142857142857143,22,0.4578330155677882,5.429893190398548,22.780998389694037
80,Luke Kornet,Celtics,assists,0.5,-115,over,0.721962699546806,1.7487817566331865,0.5348837209302326,22,0.4578330155677882,5.429893190398548,22.780998389694037
81,Payton Pritchard,Celtics,assists,2.5,-145,over,0.8415674019597683,2.109793568280802,0.5918367346938775,23,0.4255583999203042,3.7617202619606935,20.58876117496807
82,Jayson Tatum,Celtics,steals,1.5,-250,under,0.7357588823428847,0.15031217640019268,0.7142857142857143,23,0.4255583999203042,3.7617202619606935,20.58876117496807
83,T.J. McConnell,Pacers,assists,4.5,-135,over,0.6872816501433185,0.981895843839995,0.574468085106383,23,0.4255583999203042,3.7617202619606935,20.58876117496807
84,Andrew Nembhard,Pacers,blocks,0.5,-550,under,0.8521437889662113,0.03539511661852135,0.8461538461538461,24,0.49009085182702816,5.82848957198849,22.094861660079054
85,Payton Pritchard,Celtics,points,9.5,-115,over,0.8368140518122709,2.822392223462532,0.5348837209302326,24,0.49009085182702816,5.82848957198849,22.094861660079054
86,T.J. McConnell,Pacers,fgm,4.5,100,over,0.6872816501433185,1.872816501433185,0.5,24,0.49009085182702816,5.82848957198849,22.094861660079054
87,Payton Pritchard,Celtics,points,9.5,-115,over,0.8368140518122709,2.822392223462532,0.5348837209302326,25,0.4646939791957867,9.888800949689832,32.040012602394455
88,Jayson Tatum,Celtics,points,29.5,-120,under,0.7691717428514041,2.050740976137872,0.5454545454545454,25,0.4646939791957867,9.888800949689832,32.040012602394455
89,Luke Kornet,Celtics,assists,0.5,-115,over,0.721962699546806,1.7487817566331865,0.5348837209302326,25,0.4646939791957867,9.888800949689832,32.040012602394455
90,Obi Toppin,Pacers,points,7.5,-135,over,0.8618999066487378,2.5017214097204965,0.574468085106383,26,0.5547650834876862,11.549896096369768,29.832259796027913
91,Payton Pritchard,Celtics,points,9.5,-115,over,0.8368140518122709,2.822392223462532,0.5348837209302326,26,0.5547650834876862,11.549896096369768,29.832259796027913
92,Jayson Tatum,Celtics,points,29.5,-120,under,0.7691717428514041,2.050740976137872,0.5454545454545454,26,0.5547650834876862,11.549896096369768,29.832259796027913
93,Luke Kornet,Celtics,assists,0.5,-115,over,0.721962699546806,1.7487817566331865,0.5348837209302326,27,0.3552813352701001,6.223055073674676,31.58920539730135
94,Al Horford,Celtics,rebounds,7.5,-145,under,0.7160162577921948,1.0491028675547494,0.5918367346938775,27,0.3552813352701001,6.223055073674676,31.58920539730135
95,T.J. McConnell,Pacers,fgm,4.5,100,over,0.6872816501433185,1.872816501433185,0.5,27,0.3552813352701001,6.223055073674676,31.58920539730135
96,Luke Kornet,Celtics,points,3.5,-175,over,0.7770568098504246,1.1054463631104783,0.6363636363636364,28,0.41852442807980533,6.271131466352106,26.930641821946168
97,Payton Pritchard,Celtics,fgm,3.5,-120,over,0.746024827010655,1.8385609142643382,0.5454545454545454,28,0.41852442807980533,6.271131466352106,26.930641821946168
98,Luke Kornet,Celtics,assists,0.5,-115,over,0.721962699546806,1.7487817566331865,0.5348837209302326,28,0.41852442807980533,6.271131466352106,26.930641821946168
99,Jrue Holiday,Celtics,points,12.5,-120,under,0.7398962216034679,1.782382031365123,0.5454545454545454,29,0.3824797555962181,6.075378929852008,28.956771614192903
100,Luke Kornet,Celtics,assists,0.5,-115,over,0.721962699546806,1.7487817566331865,0.5348837209302326,29,0.3824797555962181,6.075378929852008,28.956771614192903
101,Al Horford,Celtics,rebounds,7.5,-145,under,0.7160162577921948,1.0491028675547494,0.5918367346938775,29,0.3824797555962181,6.075378929852008,28.956771614192903
102,Jayson Tatum,Celtics,rebounds,10.5,-145,under,0.7829049644415078,1.6141971133851527,0.5918367346938775,30,0.36980990954377624,5.877039868190506,29.4125159642401
103,T.J. McConnell,Pacers,fgm,4.5,100,over,0.6872816501433185,1.872816501433185,0.5,30,0.36980990954377624,5.877039868190506,29.4125159642401
104,T.J. McConnell,Pacers,assists,4.5,-135,over,0.6872816501433185,0.981895843839995,0.574468085106383,30,0.36980990954377624,5.877039868190506,29.4125159642401
105,Andrew Nembhard,Pacers,blocks,0.5,-550,under,0.8521437889662113,0.03539511661852135,0.8461538461538461,31,0.4030562447687174,9.065839160057637,34.89795616025979
106,Payton Pritchard,Celtics,points,9.5,-115,over,0.8368140518122709,2.822392223462532,0.5348837209302326,31,0.4030562447687174,9.065839160057637,34.89795616025979
107,Jayson Tatum,Celtics,rebounds,10.5,-145,under,0.7829049644415078,1.6141971133851527,0.5918367346938775,31,0.4030562447687174,9.065839160057637,34.89795616025979
108,Luke Kornet,Celtics,assists,0.5,-115,over,0.721962699546806,1.7487817566331865,0.5348837209302326,31,0.4030562447687174,9.065839160057637,34.89795616025979
109,Obi Toppin,Pacers,points,7.5,-135,over,0.8618999066487378,2.5017214097204965,0.574468085106383,32,0.5383120924332049,9.72525670835804,27.354497354497358
110,T.J. McConnell,Pacers,points,9.5,-140,over,0.8119961703007408,1.9599671740063505,0.5833333333333333,32,0.5383120924332049,9.72525670835804,27.354497354497358
