,PLAYER,TEAM,STAT,THRESH,ODDS,TYPE,PROB,EV,HOUSE_PROB,PARLAY_ID,PARLAY_PROB,PARLAY_EV,TO WIN
111,Jayson Tatum,Celtics,points,29.5,-120,under,0.7691717428514041,2.050740976137872,0.5454545454545454,32,0.5383120924332049,9.72525670835804,27.354497354497358
112,Jrue Holiday,Celtics,steals,1.5,-195,under,0.7210475511959114,0.4540776308408674,0.6610169491525424,33,0.35483098634171334,2.894254499648457,22.247928742181617
113,Al Horford,Celtics,rebounds,7.5,-145,under,0.7160162577921948,1.0491028675547494,0.5918367346938775,33,0.35483098634171334,2.894254499648457,22.247928742181617
114,T.J. McConnell,Pacers,assists,4.5,-135,over,0.6872816501433185,0.981895843839995,0.574468085106383,33,0.35483098634171334,2.894254499648457,22.247928742181617
115,Andrew Nembhard,Pacers,blocks,0.5,-550,under,0.8521437889662113,0.03539511661852135,0.8461538461538461,34,0.32830656111969525,6.077108088021889,33.74013620149174
116,Jayson Tatum,Celtics,rebounds,10.5,-145,under,0.7829049644415078,1.6141971133851527,0.5918367346938775,34,0.32830656111969525,6.077108088021889,33.74013620149174
117,Al Horford,Celtics,rebounds,7.5,-145,under,0.7160162577921948,1.0491028675547494,0.5918367346938775,34,0.32830656111969525,6.077108088021889,33.74013620149174
118,T.J. McConnell,Pacers,fgm,4.5,100,over,0.6872816501433185,1.872816501433185,0.5,34,0.32830656111969525,6.077108088021889,33.74013620149174
119,Obi Toppin,Pacers,points,7.5,-135,over,0.8618999066487378,2.5017214097204965,0.574468085106383,36,0.36734336834455594,8.865765613433046,37.74606215410813
120,Jayson Tatum,Celtics,rebounds,10.5,-145,under,0.7829049644415078,1.6141971133851527,0.5918367346938775,36,0.36734336834455594,8.865765613433046,37.74606215410813
121,Jrue Holiday,Celtics,points,12.5,-120,under,0.7398962216034679,1.782382031365123,0.5454545454545454,36,0.36734336834455594,8.865765613433046,37.74606215410813
122,Jayson Tatum,Celtics,steals,1.5,-250,under,0.7357588823428847,0.15031217640019268,0.7142857142857143,36,0.36734336834455594,8.865765613433046,37.74606215410813
123,Andrew Nembhard,Pacers,blocks,0.5,-550,under,0.8521437889662113,0.03539511661852135,0.8461538461538461,38,0.5134813462118651,3.662465279056832,16.87006810074587
124,Payton Pritchard,Celtics,assists,2.5,-145,over,0.8415674019597683,2.109793568280802,0.5918367346938775,38,0.5134813462118651,3.662465279056832,16.87006810074587
125,Al Horford,Celtics,rebounds,7.5,-145,under,0.7160162577921948,1.0491028675547494,0.5918367346938775,38,0.5134813462118651,3.662465279056832,16.87006810074587
126,Obi Toppin,Pacers,points,7.5,-135,over,0.8618999066487378,2.5017214097204965,0.574468085106383,39,0.499271401487972,8.461092394524048,26.961472967220097
127,Jayson Tatum,Celtics,rebounds,10.5,-145,under,0.7829049644415078,1.6141971133851527,0.5918367346938775,39,0.499271401487972,8.461092394524048,26.961472967220097
128,Jrue Holiday,Celtics,points,12.5,-120,under,0.7398962216034679,1.782382031365123,0.5454545454545454,39,0.499271401487972,8.461092394524048,26.961472967220097
129,Payton Pritchard,Celtics,points,9.5,-115,over,0.8368140518122709,2.822392223462532,0.5348837209302326,40,0.41180024104745533,8.008442397106272,31.58920539730135
130,Al Horford,Celtics,rebounds,7.5,-145,under,0.7160162577921948,1.0491028675547494,0.5918367346938775,40,0.41180024104745533,8.008442397106272,31.58920539730135
131,T.J. McConnell,Pacers,fgm,4.5,100,over,0.6872816501433185,1.872816501433185,0.5,40,0.41180024104745533,8.008442397106272,31.58920539730135
132,Obi Toppin,Pacers,points,7.5,-135,over,0.8618999066487378,2.5017214097204965,0.574468085106383,41,0.5258871996886496,4.139984251409777,17.380123069778243
133,Andrew Nembhard,Pacers,blocks,0.5,-550,under,0.8521437889662113,0.03539511661852135,0.8461538461538461,41,0.5258871996886496,4.139984251409777,17.380123069778243
134,Al Horford,Celtics,rebounds,7.5,-145,under,0.7160162577921948,1.0491028675547494,0.5918367346938775,41,0.5258871996886496,4.139984251409777,17.380123069778243
135,Jayson Tatum,Celtics,points,29.5,-120,under,0.7691717428514041,2.050740976137872,0.5454545454545454,42,0.3816566465891436,6.385680233928143,29.832259796027913
136,Luke Kornet,Celtics,assists,0.5,-115,over,0.721962699546806,1.7487817566331865,0.5348837209302326,42,0.3816566465891436,6.385680233928143,29.832259796027913
137,T.J. McConnell,Pacers,assists,4.5,-135,over,0.6872816501433185,0.981895843839995,0.574468085106383,42,0.3816566465891436,6.385680233928143,29.832259796027913
138,Payton Pritchard,Celtics,assists,2.5,-145,over,0.8415674019597683,2.109793568280802,0.5918367346938775,44,0.37669186063692806,6.829736898075989,31.404280618311535
139,Jayson Tatum,Celtics,rebounds,10.5,-145,under,0.7829049644415078,1.6141971133851527,0.5918367346938775,44,0.37669186063692806,6.829736898075989,31.404280618311535
140,Luke Kornet,Celtics,points,3.5,-175,over,0.7770568098504246,1.1054463631104783,0.6363636363636364,44,0.37669186063692806,6.829736898075989,31.404280618311535
141,Jayson Tatum,Celtics,steals,1.5,-250,under,0.7357588823428847,0.15031217640019268,0.7142857142857143,44,0.37669186063692806,6.829736898075989,31.404280618311535
142,Luke Kornet,Celtics,points,3.5,-175,over,0.7770568098504246,1.1054463631104783,0.6363636363636364,45,0.21640597020869912,9.747942498475599,68.14942528735632
143,Jayson Tatum,Celtics,points,29.5,-120,under,0.7691717428514041,2.050740976137872,0.5454545454545454,45,0.21640597020869912,9.747942498475599,68.14942528735632
144,Jayson Tatum,Celtics,steals,1.5,-250,under,0.7357588823428847,0.15031217640019268,0.7142857142857143,45,0.21640597020869912,9.747942498475599,68.14942528735632
145,Al Horford,Celtics,rebounds,7.5,-145,under,0.7160162577921948,1.0491028675547494,0.5918367346938775,45,0.21640597020869912,9.747942498475599,68.14942528735632
146,T.J. McConnell,Pacers,fgm,4.5,100,over,0.6872816501433185,1.872816501433185,0.5,45,0.21640597020869912,9.747942498475599,68.14942528735632
147,Andrew Nembhard,Pacers,blocks,0.5,-550,under,0.8521437889662113,0.03539511661852135,0.8461538461538461,46,0.5516010812454082,5.096835883716237,18.304597701149426
148,Payton Pritchard,Celtics,assists,2.5,-145,over,0.8415674019597683,2.109793568280802,0.5918367346938775,46,0.5516010812454082,5.096835883716237,18.304597701149426
149,Jayson Tatum,Celtics,points,29.5,-120,under,0.7691717428514041,2.050740976137872,0.5454545454545454,46,0.5516010812454082,5.096835883716237,18.304597701149426
150,Payton Pritchard,Celtics,assists,2.5,-145,over,0.8415674019597683,2.109793568280802,0.5918367346938775,47,0.3788100845028671,10.578433350299735,41.12465319064606
151,Jayson Tatum,Celtics,rebounds,10.5,-145,under,0.7829049644415078,1.6141971133851527,0.5918367346938775,47,0.3788100845028671,10.578433350299735,41.12465319064606
152,Luke Kornet,Celtics,points,3.5,-175,over,0.7770568098504246,1.1054463631104783,0.6363636363636364,47,0.3788100845028671,10.578433350299735,41.12465319064606
153,Jrue Holiday,Celtics,points,12.5,-120,under,0.7398962216034679,1.782382031365123,0.5454545454545454,47,0.3788100845028671,10.578433350299735,41.12465319064606
154,Obi Toppin,Pacers,points,7.5,-135,over,0.8618999066487378,2.5017214097204965,0.574468085106383,48,0.547923416976423,8.813548213428597,25.21072796934866
155,T.J. McConnell,Pacers,points,9.5,-140,over,0.8119961703007408,1.9599671740063505,0.5833333333333333,48,0.547923416976423,8.813548213428597,25.21072796934866
156,Jayson Tatum,Celtics,rebounds,10.5,-145,under,0.7829049644415078,1.6141971133851527,0.5918367346938775,48,0.547923416976423,8.813548213428597,25.21072796934866
157,Obi Toppin,Pacers,points,7.5,-135,over,0.8618999066487378,2.5017214097204965,0.574468085106383,49,0.5434261412429926,5.247943589489768,18.858024691358025
158,Andrew Nembhard,Pacers,blocks,0.5,-550,under,0.8521437889662113,0.03539511661852135,0.8461538461538461,49,0.5434261412429926,5.247943589489768,18.858024691358025
159,Jrue Holiday,Celtics,points,12.5,-120,under,0.7398962216034679,1.782382031365123,0.5454545454545454,49,0.5434261412429926,5.247943589489768,18.858024691358025
160,Payton Pritchard,Celtics,assists,2.5,-145,over,0.8415674019597683,2.109793568280802,0.5918367346938775,50,0.32651009007879633,7.2739478505566115,37.59132787472066
161,Jayson Tatum,Celtics,rebounds,10.5,-145,under,0.7829049644415078,1.6141971133851527,0.5918367346938775,50,0.32651009007879633,7.2739478505566115,37.59132787472066
162,Jrue Holiday,Celtics,steals,1.5,-195,under,0.7210475511959114,0.4540776308408674,0.6610169491525424,50,0.32651009007879633,7.2739478505566115,37.59132787472066
163,T.J. McConnell,Pacers,assists,4.5,-135,over,0.6872816501433185,0.981895843839995,0.574468085106383,50,0.32651009007879633,7.2739478505566115,37.59132787472066
164,Payton Pritchard,Celtics,assists,2.5,-145,over,0.8415674019597683,2.109793568280802,0.5918367346938775,51,0.49153136119760815,7.8634906664586115,26.17023384859295
165,Jayson Tatum,Celtics,rebounds,10.5,-145,under,0.7829049644415078,1.6141971133851527,0.5918367346938775,51,0.49153136119760815,7.8634906664586115,26.17023384859295
166,Payton Pritchard,Celtics,fgm,3.5,-120,over,0.746024827010655,1.8385609142643382,0.5454545454545454,51,0.49153136119760815,7.8634906664586115,26.17023384859295
167,Obi Toppin,Pacers,points,7.5,-135,over,0.8618999066487378,2.5017214097204965,0.574468085106383,52,0.45871930609236056,9.82949714404404,32.328042328042336
168,Andrew Nembhard,Pacers,blocks,0.5,-550,under,0.8521437889662113,0.03539511661852135,0.8461538461538461,52,0.45871930609236056,9.82949714404404,32.328042328042336
169,T.J. McConnell,Pacers,points,9.5,-140,over,0.8119961703007408,1.9599671740063505,0.5833333333333333,52,0.45871930609236056,9.82949714404404,32.328042328042336
170,Jayson Tatum,Celtics,points,29.5,-120,under,0.7691717428514041,2.050740976137872,0.5454545454545454,52,0.45871930609236056,9.82949714404404,32.328042328042336
171,Obi Toppin,Pacers,points,7.5,-135,over,0.8618999066487378,2.5017214097204965,0.574468085106383,53,0.3671877428682673,11.947076975631067,46.15371102327623
172,Andrew Nembhard,Pacers,blocks,0.5,-550,under,0.8521437889662113,0.03539511661852135,0.8461538461538461,53,0.3671877428682673,11.947076975631067,46.15371102327623
173,Payton Pritchard,Celtics,points,9.5,-115,over,0.8368140518122709,2.822392223462532,0.5348837209302326,53,0.3671877428682673,11.947076975631067,46.15371102327623
174,T.J. McConnell,Pacers,points,9.5,-140,over,0.8119961703007408,1.9599671740063505,0.5833333333333333,53,0.3671877428682673,11.947076975631067,46.15371102327623
175,Jayson Tatum,Celtics,steals,1.5,-250,under,0.7357588823428847,0.15031217640019268,0.7142857142857143,53,0.3671877428682673,11.947076975631067,46.15371102327623
176,Andrew Nembhard,Pacers,blocks,0.5,-550,under,0.8521437889662113,0.03539511661852135,0.8461538461538461,54,0.5090991566377616,2.21995167595371,14.181818181818182
177,T.J. McConnell,Pacers,points,9.5,-140,over,0.8119961703007408,1.9599671740063505,0.5833333333333333,54,0.5090991566377616,2.21995167595371,14.181818181818182
178,Jayson Tatum,Celtics,steals,1.5,-250,under,0.7357588823428847,0.15031217640019268,0.7142857142857143,54,0.5090991566377616,2.21995167595371,14.181818181818182
179,T.J. McConnell,Pacers,points,9.5,-140,over,0.8119961703007408,1.9599671740063505,0.5833333333333333,55,0.4642396878048086,3.7542341128906767,18.857142857142858
180,Luke Kornet,Celtics,points,3.5,-175,over,0.7770568098504246,1.1054463631104783,0.6363636363636364,55,0.4642396878048086,3.7542341128906767,18.857142857142858
181,Jayson Tatum,Celtics,steals,1.5,-250,under,0.7357588823428847,0.15031217640019268,0.7142857142857143,55,0.4642396878048086,3.7542341128906767,18.857142857142858
182,Obi Toppin,Pacers,points,7.5,-135,over,0.8618999066487378,2.5017214097204965,0.574468085106383,56,0.43829083767376886,8.987429819588796,31.91358024691358
183,Jrue Holiday,Celtics,points,12.5,-120,under,0.7398962216034679,1.782382031365123,0.5454545454545454,56,0.43829083767376886,8.987429819588796,31.91358024691358
184,T.J. McConnell,Pacers,fgm,4.5,100,over,0.6872816501433185,1.872816501433185,0.5,56,0.43829083767376886,8.987429819588796,31.91358024691358
185,Jrue Holiday,Celtics,points,12.5,-120,under,0.7398962216034679,1.782382031365123,0.5454545454545454,57,0.39302582089962246,4.4297716883960145,23.992753623188406
186,Jayson Tatum,Celtics,steals,1.5,-250,under,0.7357588823428847,0.15031217640019268,0.7142857142857143,57,0.39302582089962246,4.4297716883960145,23.992753623188406
187,Luke Kornet,Celtics,assists,0.5,-115,over,0.721962699546806,1.7487817566331865,0.5348837209302326,57,0.39302582089962246,4.4297716883960145,23.992753623188406
188,Payton Pritchard,Celtics,assists,2.5,-145,over,0.8415674019597683,2.109793568280802,0.5918367346938775,58,0.44944486649501975,5.386596244223988,23.109833971902937
189,Luke Kornet,Celtics,points,3.5,-175,over,0.7770568098504246,1.1054463631104783,0.6363636363636364,58,0.44944486649501975,5.386596244223988,23.109833971902937
190,T.J. McConnell,Pacers,assists,4.5,-135,over,0.6872816501433185,0.981895843839995,0.574468085106383,58,0.44944486649501975,5.386596244223988,23.109833971902937
191,Payton Pritchard,Celtics,assists,2.5,-145,over,0.8415674019597683,2.109793568280802,0.5918367346938775,59,0.48385193824015993,6.7765112554429745,24.339080459770116
192,Luke Kornet,Celtics,points,3.5,-175,over,0.7770568098504246,1.1054463631104783,0.6363636363636364,59,0.48385193824015993,6.7765112554429745,24.339080459770116
193,Jrue Holiday,Celtics,points,12.5,-120,under,0.7398962216034679,1.782382031365123,0.5454545454545454,59,0.48385193824015993,6.7765112554429745,24.339080459770116
194,Luke Kornet,Celtics,points,3.5,-175,over,0.7770568098504246,1.1054463631104783,0.6363636363636364,60,0.3670474982441247,5.040399819693782,27.354497354497354
195,T.J. McConnell,Pacers,fgm,4.5,100,over,0.6872816501433185,1.872816501433185,0.5,60,0.3670474982441247,5.040399819693782,27.354497354497354
196,T.J. McConnell,Pacers,assists,4.5,-135,over,0.6872816501433185,0.981895843839995,0.574468085106383,60,0.3670474982441247,5.040399819693782,27.354497354497354
197,Obi Toppin,Pacers,points,7.5,-135,over,0.8618999066487378,2.5017214097204965,0.574468085106383,61,0.547923416976423,8.813548213428597,25.21072796934866
198,T.J. McConnell,Pacers,points,9.5,-140,over,0.8119961703007408,1.9599671740063505,0.5833333333333333,61,0.547923416976423,8.813548213428597,25.21072796934866
199,Jayson Tatum,Celtics,rebounds,10.5,-145,under,0.7829049644415078,1.6141971133851527,0.5918367346938775,61,0.547923416976423,8.813548213428597,25.21072796934866
200,Andrew Nembhard,Pacers,blocks,0.5,-550,under,0.8521437889662113,0.03539511661852135,0.8461538461538461,62,0.40111870569557445,6.706117329483094,29.183673469387763
201,T.J. McConnell,Pacers,points,9.5,-140,over,0.8119961703007408,1.9599671740063505,0.5833333333333333,62,0.40111870569557445,6.706117329483094,29.183673469387763
202,Luke Kornet,Celtics,points,3.5,-175,over,0.7770568098504246,1.1054463631104783,0.6363636363636364,62,0.40111870569557445,6.706117329483094,29.183673469387763
203,Payton Pritchard,Celtics,fgm,3.5,-120,over,0.746024827010655,1.8385609142643382,0.5454545454545454,62,0.40111870569557445,6.706117329483094,29.183673469387763
204,Andrew Nembhard,Pacers,blocks,0.5,-550,under,0.8521437889662113,0.03539511661852135,0.8461538461538461,63,0.43090659938824766,2.1295455535146433,16.545454545454547
205,Jayson Tatum,Celtics,steals,1.5,-250,under,0.7357588823428847,0.15031217640019268,0.7142857142857143,63,0.43090659938824766,2.1295455535146433,16.545454545454547
206,T.J. McConnell,Pacers,fgm,4.5,100,over,0.6872816501433185,1.872816501433185,0.5,63,0.43090659938824766,2.1295455535146433,16.545454545454547
207,Payton Pritchard,Celtics,points,9.5,-115,over,0.8368140518122709,2.822392223462532,0.5348837209302326,64,0.25026240309597886,13.523849251945599,74.01770710577514
208,Jayson Tatum,Celtics,rebounds,10.5,-145,under,0.7829049644415078,1.6141971133851527,0.5918367346938775,64,0.25026240309597886,13.523849251945599,74.01770710577514
209,Jrue Holiday,Celtics,points,12.5,-120,under,0.7398962216034679,1.782382031365123,0.5454545454545454,64,0.25026240309597886,13.523849251945599,74.01770710577514
210,Jrue Holiday,Celtics,steals,1.5,-195,under,0.7210475511959114,0.4540776308408674,0.6610169491525424,64,0.25026240309597886,13.523849251945599,74.01770710577514
211,Al Horford,Celtics,rebounds,7.5,-145,under,0.7160162577921948,1.0491028675547494,0.5918367346938775,64,0.25026240309597886,13.523849251945599,74.01770710577514
212,T.J. McConnell,Pacers,points,9.5,-140,over,0.8119961703007408,1.9599671740063505,0.5833333333333333,65,0.4420387114183705,4.724851651204151,22.0
213,Jrue Holiday,Celtics,points,12.5,-120,under,0.7398962216034679,1.782382031365123,0.5454545454545454,65,0.4420387114183705,4.724851651204151,22.0
214,Jayson Tatum,Celtics,steals,1.5,-250,under,0.7357588823428847,0.15031217640019268,0.7142857142857143,65,0.4420387114183705,4.724851651204151,22.0
215,Luke Kornet,Celtics,points,3.5,-175,over,0.7770568098504246,1.1054463631104783,0.6363636363636364,66,0.4016894397323332,4.9699680281390926,24.820089955022485
216,Luke Kornet,Celtics,assists,0.5,-115,over,0.721962699546806,1.7487817566331865,0.5348837209302326,66,0.4016894397323332,4.9699680281390926,24.820089955022485
217,Al Horford,Celtics,rebounds,7.5,-145,under,0.7160162577921948,1.0491028675547494,0.5918367346938775,66,0.4016894397323332,4.9699680281390926,24.820089955022485
218,Payton Pritchard,Celtics,assists,2.5,-145,over,0.8415674019597683,2.109793568280802,0.5918367346938775,67,0.25583455279261075,17.50347941247421,87.96106376888187
219,Jayson Tatum,Celtics,points,29.5,-120,under,0.7691717428514041,2.050740976137872,0.5454545454545454,67,0.25583455279261075,17.50347941247421,87.96106376888187
220,Payton Pritchard,Celtics,fgm,3.5,-120,over,0.746024827010655,1.8385609142643382,0.5454545454545454,67,0.25583455279261075,17.50347941247421,87.96106376888187
221,Jrue Holiday,Celtics,points,12.5,-120,under,0.7398962216034679,1.782382031365123,0.5454545454545454,67,0.25583455279261075,17.50347941247421,87.96106376888187
222,Al Horford,Celtics,rebounds,7.5,-145,under,0.7160162577921948,1.0491028675547494,0.5918367346938775,67,0.25583455279261075,17.50347941247421,87.96106376888187
