,PROPS,THRESH
269,Pascal Siakam-blocks-under,0.5
268,T.J. McConnell-assists-over,4.5
266,Payton Pritchard-assists-over,2.5
267,Payton Pritchard-points-over,9.5
270,Aaron Nesmith-points-over,9.5
271,Obi Toppin-fgm-over,3.5
1281,Payton Pritchard-steals-under,0.5
1280,Andrew Nembhard-points-over,10.5
1279,Jrue Holiday-points-under,12.5
1278,Jayson Tatum-points-under,29.5
1277,Payton Pritchard-points-over,9.5
134,Jaylen Brown-rebounds-under,6.5
133,Payton Pritchard-steals-under,0.5
131,T.J. McConnell-assists-over,4.5
130,Jayson Tatum-points-under,29.5
132,Jrue Holiday-rebounds-under,5.5
436,Obi Toppin-fgm-over,3.5
435,Al Horford-assists-under,2.5
434,Myles Turner-steals-under,0.5
433,Jrue Holiday-points-under,12.5
846,Luke Kornet-assists-over,0.5
849,Obi Toppin-fgm-over,3.5
848,Myles Turner-steals-under,0.5
847,T.J. McConnell-fgm-over,4.5
1325,Payton Pritchard-assists-over,2.5
1326,T.J. McConnell-points-over,9.5
1329,Aaron Nesmith-points-over,9.5
1328,Jayson Tatum-points-under,29.5
1327,Luke Kornet-points-over,3.5
961,Jayson Tatum-rebounds-under,10.5
960,Obi Toppin-points-over,7.5
964,Payton Pritchard-steals-under,0.5
963,Jayson Tatum-fgm-under,9.5
962,Luke Kornet-points-over,3.5
1212,Payton Pritchard-steals-under,0.5
1208,Al Horford-rebounds-under,7.5
1210,Andrew Nembhard-points-over,10.5
1211,Luke Kornet-fgm-over,1.5
1209,Myles Turner-fg3m-over,1.5
86,Myles Turner-steals-under,0.5
89,Myles Turner-points-over,15.5
88,Obi Toppin-fgm-over,3.5
87,Jayson Tatum-fgm-under,9.5
1041,Payton Pritchard-assists-over,2.5
1042,Al Horford-assists-under,2.5
1044,Andrew Nembhard-points-over,10.5
1043,Obi Toppin-fgm-over,3.5
1872,Myles Turner-fg3m-over,1.5
1873,Obi Toppin-fgm-over,3.5
1874,Luke Kornet-fgm-over,1.5
1870,Andrew Nembhard-blocks-under,0.5
1871,Al Horford-rebounds-under,7.5
182,T.J. McConnell-points-over,9.5
186,Pascal Siakam-blocks-under,0.5
185,Al Horford-rebounds-under,7.5
184,Payton Pritchard-fgm-over,3.5
183,Jayson Tatum-rebounds-under,10.5
852,Obi Toppin-fgm-over,3.5
853,Myles Turner-points-over,15.5
851,Myles Turner-steals-under,0.5
850,Jrue Holiday-points-under,12.5
342,Payton Pritchard-assists-over,2.5
345,Pascal Siakam-assists-over,2.5
346,Payton Pritchard-steals-under,0.5
344,Jrue Holiday-points-under,12.5
343,Luke Kornet-points-over,3.5
515,Andrew Nembhard-points-over,10.5
514,Pascal Siakam-blocks-under,0.5
513,Jrue Holiday-steals-under,1.5
512,Luke Kornet-assists-over,0.5
511,Payton Pritchard-assists-over,2.5
1299,T.J. McConnell-fgm-over,4.5
1300,Aaron Nesmith-points-over,9.5
1298,Jayson Tatum-points-under,29.5
1297,Payton Pritchard-points-over,9.5
928,Payton Pritchard-fg3m-over,1.5
927,Aaron Nesmith-points-over,9.5
926,T.J. McConnell-fgm-over,4.5
925,Payton Pritchard-points-over,9.5
1783,Payton Pritchard-steals-under,0.5
1782,Jrue Holiday-rebounds-under,5.5
1781,Al Horford-rebounds-under,7.5
1780,Jayson Tatum-steals-under,1.5
1779,Jrue Holiday-points-under,12.5
1413,Luke Kornet-assists-over,0.5
1412,Payton Pritchard-points-over,9.5
1414,T.J. McConnell-fgm-over,4.5
1415,T.J. McConnell-assists-over,4.5
974,Payton Pritchard-points-over,9.5
977,Payton Pritchard-fg3m-over,1.5
976,Aaron Nesmith-points-over,9.5
975,Jayson Tatum-fgm-under,9.5
449,Payton Pritchard-assists-over,2.5
450,Jrue Holiday-rebounds-under,5.5
451,Obi Toppin-fgm-over,3.5
452,Payton Pritchard-fg3m-over,1.5
253,Aaron Nesmith-points-over,9.5
986,Obi Toppin-fgm-over,3.5
985,Derrick White-rebounds-over,3.5
984,Payton Pritchard-fgm-over,3.5
987,Luke Kornet-fgm-over,1.5
252,Derrick White-rebounds-over,3.5
254,Obi Toppin-fgm-over,3.5
255,Luke Kornet-fgm-over,1.5
1676,Al Horford-rebounds-under,7.5
1678,Payton Pritchard-fg3m-over,1.5
1677,Obi Toppin-fgm-over,3.5
1675,Jayson Tatum-rebounds-under,10.5
1517,Aaron Nesmith-points-over,9.5
1516,Obi Toppin-points-over,7.5
1519,Andrew Nembhard-points-over,10.5
1518,Al Horford-assists-under,2.5
1785,Payton Pritchard-points-over,9.5
1786,Luke Kornet-assists-over,0.5
1787,Aaron Nesmith-points-over,9.5
1784,Obi Toppin-points-over,7.5
1575,Payton Pritchard-fg3m-over,1.5
1574,Jayson Tatum-fgm-under,9.5
1573,Jayson Tatum-rebounds-under,10.5
1572,Payton Pritchard-points-over,9.5
466,Andrew Nembhard-points-over,10.5
463,Jrue Holiday-steals-under,1.5
464,Myles Turner-steals-under,0.5
465,Obi Toppin-fgm-over,3.5
1749,Obi Toppin-points-over,7.5
1750,Payton Pritchard-assists-over,2.5
1751,Jrue Holiday-points-under,12.5
1752,Al Horford-assists-under,2.5
485,Myles Turner-points-over,15.5
484,Jayson Tatum-fgm-under,9.5
483,Payton Pritchard-fgm-over,3.5
482,T.J. McConnell-points-over,9.5
264,Obi Toppin-fgm-over,3.5
265,Myles Turner-points-over,15.5
263,Luke Kornet-points-over,3.5
262,Jayson Tatum-rebounds-under,10.5
56,Payton Pritchard-assists-over,2.5
58,Jayson Tatum-steals-under,1.5
59,Myles Turner-points-over,15.5
60,Pascal Siakam-assists-over,2.5
57,Luke Kornet-points-over,3.5
801,Jayson Tatum-points-under,29.5
802,Payton Pritchard-fgm-over,3.5
803,Andrew Nembhard-points-over,10.5
804,Jaylen Brown-rebounds-under,6.5
191,Payton Pritchard-steals-under,0.5
187,Andrew Nembhard-blocks-under,0.5
188,Payton Pritchard-points-over,9.5
189,Jayson Tatum-rebounds-under,10.5
190,Al Horford-rebounds-under,7.5
647,T.J. McConnell-fgm-over,4.5
646,Payton Pritchard-fgm-over,3.5
648,Jrue Holiday-rebounds-under,5.5
649,Payton Pritchard-steals-under,0.5
1766,T.J. McConnell-assists-over,4.5
1768,Obi Toppin-fgm-over,3.5
1767,Derrick White-rebounds-over,3.5
1769,Pascal Siakam-assists-over,2.5
839,T.J. McConnell-assists-over,4.5
840,Jrue Holiday-rebounds-under,5.5
841,Jayson Tatum-fgm-under,9.5
842,Andrew Nembhard-points-over,10.5
1483,Andrew Nembhard-points-over,10.5
1480,Payton Pritchard-assists-over,2.5
1482,Luke Kornet-assists-over,0.5
1481,Jrue Holiday-points-under,12.5
152,Jrue Holiday-rebounds-under,5.5
150,Payton Pritchard-points-over,9.5
153,Aaron Nesmith-points-over,9.5
151,T.J. McConnell-assists-over,4.5
526,T.J. McConnell-assists-over,4.5
527,Andrew Nembhard-points-over,10.5
525,Payton Pritchard-points-over,9.5
528,Luke Kornet-fgm-over,1.5
472,Al Horford-rebounds-under,7.5
471,Jayson Tatum-steals-under,1.5
470,Payton Pritchard-points-over,9.5
473,Obi Toppin-fgm-over,3.5
359,Luke Kornet-fgm-over,1.5
358,Myles Turner-points-over,15.5
357,Jrue Holiday-points-under,12.5
356,Obi Toppin-points-over,7.5
1265,Luke Kornet-assists-over,0.5
1264,Payton Pritchard-points-over,9.5
1267,Myles Turner-fg3m-over,1.5
1266,Jrue Holiday-rebounds-under,5.5
70,Obi Toppin-points-over,7.5
73,Payton Pritchard-fgm-over,3.5
72,Jayson Tatum-points-under,29.5
71,T.J. McConnell-points-over,9.5
478,Payton Pritchard-assists-over,2.5
479,Payton Pritchard-fgm-over,3.5
480,Myles Turner-steals-under,0.5
481,Luke Kornet-fgm-over,1.5
33,Andrew Nembhard-points-over,10.5
32,Myles Turner-points-over,15.5
30,T.J. McConnell-points-over,9.5
31,Myles Turner-steals-under,0.5
1157,T.J. McConnell-assists-over,4.5
1156,T.J. McConnell-fgm-over,4.5
1159,Jaylen Brown-rebounds-under,6.5
1158,Derrick White-rebounds-over,3.5
1585,Payton Pritchard-points-over,9.5
1586,Jayson Tatum-rebounds-under,10.5
1588,Andrew Nembhard-points-over,10.5
1587,T.J. McConnell-assists-over,4.5
792,Jrue Holiday-points-under,12.5
793,Jayson Tatum-steals-under,1.5
794,Al Horford-assists-under,2.5
791,Jayson Tatum-points-under,29.5
160,Payton Pritchard-points-over,9.5
162,Myles Turner-steals-under,0.5
161,Derrick White-rebounds-over,3.5
163,Myles Turner-points-over,15.5
673,Aaron Nesmith-points-over,9.5
672,Myles Turner-fg3m-over,1.5
671,Jrue Holiday-points-under,12.5
670,Jayson Tatum-rebounds-under,10.5
869,Luke Kornet-fgm-over,1.5
868,Jayson Tatum-fgm-under,9.5
867,Derrick White-rebounds-over,3.5
866,Obi Toppin-points-over,7.5
1852,Jayson Tatum-fgm-under,9.5
1854,Payton Pritchard-fg3m-over,1.5
1851,Pascal Siakam-blocks-under,0.5
1853,Luke Kornet-fgm-over,1.5
731,Al Horford-assists-under,2.5
732,Obi Toppin-fgm-over,3.5
730,T.J. McConnell-fgm-over,4.5
1679,Obi Toppin-points-over,7.5
1682,Jaylen Brown-rebounds-under,6.5
1680,Payton Pritchard-assists-over,2.5
1681,Payton Pritchard-fg3m-over,1.5
724,Al Horford-rebounds-under,7.5
725,Myles Turner-steals-under,0.5
726,Pascal Siakam-assists-over,2.5
723,Payton Pritchard-points-over,9.5
1370,Jrue Holiday-rebounds-under,5.5
1369,Payton Pritchard-assists-over,2.5
1371,Myles Turner-steals-under,0.5
1372,Luke Kornet-fgm-over,1.5
1470,Obi Toppin-points-over,7.5
1473,Pascal Siakam-assists-over,2.5
1472,Luke Kornet-fgm-over,1.5
1471,Aaron Nesmith-points-over,9.5
1107,Payton Pritchard-points-over,9.5
1108,Pascal Siakam-blocks-under,0.5
1109,Payton Pritchard-fg3m-over,1.5
1110,Jaylen Brown-rebounds-under,6.5
1245,Obi Toppin-fgm-over,3.5
1244,Jayson Tatum-fgm-under,9.5
1243,T.J. McConnell-fgm-over,4.5
123,T.J. McConnell-points-over,9.5
124,Jayson Tatum-rebounds-under,10.5
126,Al Horford-rebounds-under,7.5
125,Payton Pritchard-fgm-over,3.5
382,Myles Turner-steals-under,0.5
381,Pascal Siakam-blocks-under,0.5
379,Andrew Nembhard-blocks-under,0.5
378,Obi Toppin-points-over,7.5
380,Luke Kornet-points-over,3.5
1447,Payton Pritchard-points-over,9.5
1448,Jrue Holiday-steals-under,1.5
1450,Luke Kornet-fgm-over,1.5
1449,Andrew Nembhard-points-over,10.5
539,Payton Pritchard-assists-over,2.5
540,Myles Turner-points-over,15.5
541,Andrew Nembhard-points-over,10.5
542,Payton Pritchard-steals-under,0.5
1120,Jrue Holiday-steals-under,1.5
1121,Pascal Siakam-blocks-under,0.5
1123,Payton Pritchard-steals-under,0.5
1122,Obi Toppin-fgm-over,3.5
1386,Al Horford-assists-under,2.5
1387,Obi Toppin-fgm-over,3.5
1385,Jrue Holiday-points-under,12.5
1460,Al Horford-rebounds-under,7.5
1459,Jrue Holiday-steals-under,1.5
1458,Jrue Holiday-points-under,12.5
1457,Payton Pritchard-fgm-over,3.5
1005,Jayson Tatum-rebounds-under,10.5
1004,Payton Pritchard-points-over,9.5
1006,Al Horford-rebounds-under,7.5
1007,Derrick White-rebounds-over,3.5
496,Luke Kornet-points-over,3.5
495,Obi Toppin-points-over,7.5
498,Myles Turner-fg3m-over,1.5
497,Payton Pritchard-fgm-over,3.5
1436,T.J. McConnell-assists-over,4.5
1437,Al Horford-assists-under,2.5
1435,Jayson Tatum-steals-under,1.5
1434,Payton Pritchard-assists-over,2.5
1532,Jrue Holiday-steals-under,1.5
1531,T.J. McConnell-points-over,9.5
1530,Payton Pritchard-points-over,9.5
1529,Obi Toppin-points-over,7.5
558,Myles Turner-fg3m-over,1.5
555,Jrue Holiday-points-under,12.5
556,Derrick White-rebounds-over,3.5
557,Jrue Holiday-rebounds-under,5.5
747,Andrew Nembhard-points-over,10.5
748,Payton Pritchard-steals-under,0.5
746,Myles Turner-fg3m-over,1.5
745,Jayson Tatum-rebounds-under,10.5
1494,Jayson Tatum-rebounds-under,10.5
1493,Andrew Nembhard-blocks-under,0.5
1496,Payton Pritchard-fg3m-over,1.5
1495,Obi Toppin-fgm-over,3.5
1511,Luke Kornet-assists-over,0.5
1510,Jayson Tatum-steals-under,1.5
1509,Obi Toppin-points-over,7.5
1512,Payton Pritchard-fg3m-over,1.5
607,Myles Turner-steals-under,0.5
605,Payton Pritchard-fgm-over,3.5
606,Jayson Tatum-steals-under,1.5
608,Luke Kornet-fgm-over,1.5
453,Payton Pritchard-points-over,9.5
456,Myles Turner-steals-under,0.5
455,Pascal Siakam-blocks-under,0.5
454,Derrick White-rebounds-over,3.5
739,T.J. McConnell-fgm-over,4.5
740,Obi Toppin-fgm-over,3.5
741,Luke Kornet-fgm-over,1.5
954,Payton Pritchard-points-over,9.5
953,Obi Toppin-points-over,7.5
956,Derrick White-rebounds-over,3.5
955,Luke Kornet-points-over,3.5
1834,T.J. McConnell-assists-over,4.5
1833,T.J. McConnell-fgm-over,4.5
1835,Obi Toppin-fgm-over,3.5
787,Al Horford-assists-under,2.5
786,Jayson Tatum-fgm-under,9.5
785,T.J. McConnell-fgm-over,4.5
1618,Pascal Siakam-blocks-under,0.5
1617,Jrue Holiday-steals-under,1.5
1620,Al Horford-assists-under,2.5
1619,Myles Turner-fg3m-over,1.5
331,Pascal Siakam-assists-over,2.5
330,Andrew Nembhard-points-over,10.5
329,Payton Pritchard-assists-over,2.5
332,Payton Pritchard-steals-under,0.5
663,Jrue Holiday-steals-under,1.5
664,Al Horford-rebounds-under,7.5
665,Jrue Holiday-rebounds-under,5.5
666,Myles Turner-points-over,15.5
323,T.J. McConnell-fgm-over,4.5
324,Jrue Holiday-rebounds-under,5.5
325,Obi Toppin-fgm-over,3.5
860,Payton Pritchard-points-over,9.5
861,Jrue Holiday-points-under,12.5
1856,Luke Kornet-assists-over,0.5
1855,Jrue Holiday-points-under,12.5
862,Obi Toppin-fgm-over,3.5
1857,Obi Toppin-fgm-over,3.5
477,Luke Kornet-fgm-over,1.5
476,Myles Turner-fg3m-over,1.5
475,Jrue Holiday-steals-under,1.5
474,Obi Toppin-points-over,7.5
757,Obi Toppin-fgm-over,3.5
756,Jayson Tatum-fgm-under,9.5
1000,Obi Toppin-fgm-over,3.5
998,T.J. McConnell-points-over,9.5
999,Jayson Tatum-fgm-under,9.5
755,Jrue Holiday-rebounds-under,5.5
421,Pascal Siakam-blocks-under,0.5
422,Pascal Siakam-assists-over,2.5
420,Payton Pritchard-fgm-over,3.5
419,Payton Pritchard-assists-over,2.5
997,Luke Kornet-fgm-over,1.5
996,Myles Turner-steals-under,0.5
995,Derrick White-rebounds-over,3.5
994,Jrue Holiday-steals-under,1.5
431,Jrue Holiday-steals-under,1.5
432,Jrue Holiday-rebounds-under,5.5
429,Obi Toppin-points-over,7.5
430,Payton Pritchard-assists-over,2.5
1593,T.J. McConnell-fgm-over,4.5
1592,Luke Kornet-points-over,3.5
1594,Derrick White-rebounds-over,3.5
1595,Pascal Siakam-blocks-under,0.5
1695,Payton Pritchard-points-over,9.5
1697,Jaylen Brown-rebounds-under,6.5
1696,Obi Toppin-fgm-over,3.5
612,Payton Pritchard-fg3m-over,1.5
609,Luke Kornet-points-over,3.5
610,Pascal Siakam-assists-over,2.5
611,Payton Pritchard-steals-under,0.5
401,Payton Pritchard-fgm-over,3.5
319,Andrew Nembhard-points-over,10.5
318,Obi Toppin-fgm-over,3.5
317,Jayson Tatum-points-under,29.5
403,Luke Kornet-fgm-over,1.5
402,Obi Toppin-fgm-over,3.5
118,T.J. McConnell-assists-over,4.5
119,Payton Pritchard-fg3m-over,1.5
117,Jrue Holiday-steals-under,1.5
116,Luke Kornet-points-over,3.5
1722,T.J. McConnell-fgm-over,4.5
1724,Myles Turner-points-over,15.5
1723,Al Horford-assists-under,2.5
1919,Pascal Siakam-assists-over,2.5
1917,Jayson Tatum-rebounds-under,10.5
1920,Jaylen Brown-rebounds-under,6.5
1918,Jrue Holiday-steals-under,1.5
1361,T.J. McConnell-assists-over,4.5
1360,Jayson Tatum-points-under,29.5
1362,Obi Toppin-fgm-over,3.5
1069,Obi Toppin-fgm-over,3.5
1070,Myles Turner-points-over,15.5
1071,Jaylen Brown-rebounds-under,6.5
1216,Myles Turner-steals-under,0.5
1217,Obi Toppin-fgm-over,3.5
1218,Jaylen Brown-rebounds-under,6.5
705,Al Horford-assists-under,2.5
704,T.J. McConnell-fgm-over,4.5
706,Jaylen Brown-rebounds-under,6.5
1242,Obi Toppin-fgm-over,3.5
1145,Jrue Holiday-rebounds-under,5.5
1144,Jrue Holiday-points-under,12.5
1019,Obi Toppin-fgm-over,3.5
1018,Jrue Holiday-rebounds-under,5.5
1017,Jrue Holiday-points-under,12.5
1240,T.J. McConnell-points-over,9.5
1241,Payton Pritchard-fgm-over,3.5
1146,Obi Toppin-fgm-over,3.5
1301,T.J. McConnell-assists-over,4.5
1302,Myles Turner-steals-under,0.5
1303,Obi Toppin-fgm-over,3.5
445,Jayson Tatum-fgm-under,9.5
444,T.J. McConnell-fgm-over,4.5
443,Payton Pritchard-fgm-over,3.5
335,Obi Toppin-fgm-over,3.5
334,Al Horford-rebounds-under,7.5
333,Jayson Tatum-points-under,29.5
1821,T.J. McConnell-fgm-over,4.5
1822,Myles Turner-steals-under,0.5
1823,Jayson Tatum-fgm-under,9.5
1736,Al Horford-assists-under,2.5
1735,Aaron Nesmith-points-over,9.5
1734,Luke Kornet-assists-over,0.5
1426,Pascal Siakam-blocks-under,0.5
1427,Obi Toppin-fgm-over,3.5
1425,T.J. McConnell-fgm-over,4.5
929,Myles Turner-steals-under,0.5
931,Obi Toppin-fgm-over,3.5
930,Myles Turner-fg3m-over,1.5
424,Obi Toppin-fgm-over,3.5
425,Pascal Siakam-assists-over,2.5
423,Payton Pritchard-points-over,9.5
806,Payton Pritchard-points-over,9.5
805,Andrew Nembhard-blocks-under,0.5
807,Jrue Holiday-rebounds-under,5.5
808,Aaron Nesmith-points-over,9.5
1747,Obi Toppin-fgm-over,3.5
1746,Aaron Nesmith-points-over,9.5
1167,Obi Toppin-fgm-over,3.5
1166,Jrue Holiday-points-under,12.5
1748,Payton Pritchard-steals-under,0.5
1168,Payton Pritchard-steals-under,0.5
360,Jrue Holiday-points-under,12.5
361,Aaron Nesmith-points-over,9.5
362,Al Horford-assists-under,2.5
235,Jayson Tatum-fgm-under,9.5
234,T.J. McConnell-points-over,9.5
236,Al Horford-assists-under,2.5
1032,T.J. McConnell-fgm-over,4.5
1033,T.J. McConnell-assists-over,4.5
1034,Jayson Tatum-fgm-under,9.5
1094,Obi Toppin-points-over,7.5
1095,Andrew Nembhard-blocks-under,0.5
1096,Payton Pritchard-fgm-over,3.5
1097,Myles Turner-steals-under,0.5
770,Luke Kornet-assists-over,0.5
771,Al Horford-assists-under,2.5
772,Andrew Nembhard-points-over,10.5
703,Al Horford-assists-under,2.5
702,Myles Turner-steals-under,0.5
701,Jrue Holiday-points-under,12.5
39,Jayson Tatum-steals-under,1.5
40,Jrue Holiday-steals-under,1.5
38,Jayson Tatum-points-under,29.5
37,Obi Toppin-points-over,7.5
1454,Derrick White-rebounds-over,3.5
1456,Obi Toppin-fgm-over,3.5
1455,Aaron Nesmith-points-over,9.5
1755,Jayson Tatum-steals-under,1.5
1756,Pascal Siakam-assists-over,2.5
1754,Jayson Tatum-rebounds-under,10.5
1753,Obi Toppin-points-over,7.5
1921,Luke Kornet-points-over,3.5
1924,Myles Turner-points-over,15.5
1923,Al Horford-rebounds-under,7.5
1922,Jayson Tatum-steals-under,1.5
216,Jayson Tatum-points-under,29.5
217,Al Horford-assists-under,2.5
218,Andrew Nembhard-points-over,10.5
156,Jaylen Brown-rebounds-under,6.5
154,Payton Pritchard-points-over,9.5
155,T.J. McConnell-fgm-over,4.5
586,Obi Toppin-points-over,7.5
587,Andrew Nembhard-blocks-under,0.5
588,Jayson Tatum-fgm-under,9.5
589,Payton Pritchard-steals-under,0.5
508,Jayson Tatum-points-under,29.5
509,T.J. McConnell-fgm-over,4.5
510,Myles Turner-points-over,15.5
640,T.J. McConnell-fgm-over,4.5
641,Myles Turner-fg3m-over,1.5
642,Jayson Tatum-fgm-under,9.5
892,T.J. McConnell-assists-over,4.5
891,Jayson Tatum-points-under,29.5
893,Al Horford-assists-under,2.5
991,Al Horford-assists-under,2.5
992,Payton Pritchard-fg3m-over,1.5
993,Jaylen Brown-rebounds-under,6.5
233,Obi Toppin-fgm-over,3.5
231,Payton Pritchard-points-over,9.5
232,Jrue Holiday-steals-under,1.5
7,Jrue Holiday-rebounds-under,5.5
6,Payton Pritchard-fgm-over,3.5
8,Al Horford-assists-under,2.5
1765,Obi Toppin-fgm-over,3.5
1764,Pascal Siakam-blocks-under,0.5
1763,Jrue Holiday-points-under,12.5
1087,Luke Kornet-assists-over,0.5
1084,Andrew Nembhard-blocks-under,0.5
1086,Jayson Tatum-rebounds-under,10.5
1085,T.J. McConnell-points-over,9.5
1348,Jayson Tatum-points-under,29.5
1337,T.J. McConnell-fgm-over,4.5
827,Payton Pritchard-fgm-over,3.5
828,T.J. McConnell-fgm-over,4.5
829,T.J. McConnell-assists-over,4.5
1338,T.J. McConnell-assists-over,4.5
1350,T.J. McConnell-assists-over,4.5
1349,T.J. McConnell-fgm-over,4.5
1336,Payton Pritchard-fgm-over,3.5
562,Jrue Holiday-points-under,12.5
563,Jrue Holiday-steals-under,1.5
564,Obi Toppin-fgm-over,3.5
1400,T.J. McConnell-fgm-over,4.5
1401,Luke Kornet-fgm-over,1.5
1402,Payton Pritchard-fg3m-over,1.5
9,Derrick White-rebounds-over,3.5
10,Jayson Tatum-fgm-under,9.5
11,Al Horford-assists-under,2.5
1199,Obi Toppin-points-over,7.5
1200,Payton Pritchard-points-over,9.5
1201,Jayson Tatum-fgm-under,9.5
13,Jayson Tatum-points-under,29.5
12,Payton Pritchard-assists-over,2.5
14,Al Horford-assists-under,2.5
176,Jrue Holiday-points-under,12.5
177,Jayson Tatum-fgm-under,9.5
1195,Jaylen Brown-rebounds-under,6.5
1194,Aaron Nesmith-points-over,9.5
1193,Jayson Tatum-fgm-under,9.5
178,Luke Kornet-fgm-over,1.5
1152,Myles Turner-fg3m-over,1.5
857,Payton Pritchard-points-over,9.5
1150,Payton Pritchard-points-over,9.5
858,Al Horford-rebounds-under,7.5
859,T.J. McConnell-fgm-over,4.5
1151,T.J. McConnell-fgm-over,4.5
74,T.J. McConnell-assists-over,4.5
75,Al Horford-assists-under,2.5
76,Andrew Nembhard-points-over,10.5
417,T.J. McConnell-fgm-over,4.5
416,Jrue Holiday-points-under,12.5
418,Jrue Holiday-rebounds-under,5.5
1309,Aaron Nesmith-points-over,9.5
1827,Payton Pritchard-points-over,9.5
1829,Aaron Nesmith-points-over,9.5
1307,Payton Pritchard-fgm-over,3.5
1308,Luke Kornet-assists-over,0.5
1828,Jayson Tatum-points-under,29.5
1639,Obi Toppin-points-over,7.5
1640,T.J. McConnell-fgm-over,4.5
1501,T.J. McConnell-fgm-over,4.5
1641,Payton Pritchard-fg3m-over,1.5
1500,Obi Toppin-points-over,7.5
1502,Myles Turner-points-over,15.5
307,Luke Kornet-fgm-over,1.5
305,T.J. McConnell-fgm-over,4.5
306,Andrew Nembhard-points-over,10.5
1381,Jayson Tatum-fgm-under,9.5
1380,Luke Kornet-assists-over,0.5
1379,T.J. McConnell-points-over,9.5
565,Payton Pritchard-points-over,9.5
566,Jrue Holiday-rebounds-under,5.5
567,Jayson Tatum-fgm-under,9.5
1247,Myles Turner-steals-under,0.5
53,Payton Pritchard-assists-over,2.5
1908,Jayson Tatum-rebounds-under,10.5
1707,Payton Pritchard-assists-over,2.5
1708,Al Horford-assists-under,2.5
1709,Myles Turner-points-over,15.5
1246,Al Horford-rebounds-under,7.5
1909,Myles Turner-steals-under,0.5
1910,Al Horford-assists-under,2.5
1248,Al Horford-assists-under,2.5
55,Payton Pritchard-fg3m-over,1.5
54,Al Horford-assists-under,2.5
1703,Aaron Nesmith-points-over,9.5
1702,Jayson Tatum-fgm-under,9.5
1701,Obi Toppin-points-over,7.5
1106,Luke Kornet-fgm-over,1.5
364,Al Horford-assists-under,2.5
363,T.J. McConnell-points-over,9.5
1104,Jayson Tatum-fgm-under,9.5
365,Andrew Nembhard-points-over,10.5
1105,Myles Turner-points-over,15.5
1647,Al Horford-assists-under,2.5
554,Al Horford-assists-under,2.5
1645,Jrue Holiday-steals-under,1.5
1646,T.J. McConnell-fgm-over,4.5
552,Jrue Holiday-steals-under,1.5
553,T.J. McConnell-fgm-over,4.5
486,Payton Pritchard-fgm-over,3.5
488,T.J. McConnell-fgm-over,4.5
487,Al Horford-rebounds-under,7.5
1719,Payton Pritchard-assists-over,2.5
1720,Payton Pritchard-fgm-over,3.5
1721,T.J. McConnell-fgm-over,4.5
146,Luke Kornet-fgm-over,1.5
144,Payton Pritchard-points-over,9.5
145,Luke Kornet-assists-over,0.5
1231,Jayson Tatum-points-under,29.5
1232,Al Horford-assists-under,2.5
1233,Payton Pritchard-steals-under,0.5
1567,Jrue Holiday-points-under,12.5
1566,Payton Pritchard-points-over,9.5
1568,Myles Turner-steals-under,0.5
830,Jayson Tatum-rebounds-under,10.5
1726,Al Horford-rebounds-under,7.5
1742,Jayson Tatum-fgm-under,9.5
1741,Payton Pritchard-points-over,9.5
1727,Jayson Tatum-fgm-under,9.5
1725,Luke Kornet-assists-over,0.5
1740,Payton Pritchard-assists-over,2.5
831,Luke Kornet-assists-over,0.5
1642,Luke Kornet-assists-over,0.5
1429,Al Horford-rebounds-under,7.5
832,Jayson Tatum-fgm-under,9.5
1428,Payton Pritchard-points-over,9.5
1644,Jayson Tatum-fgm-under,9.5
1643,Al Horford-rebounds-under,7.5
1430,Jayson Tatum-fgm-under,9.5
1172,Payton Pritchard-points-over,9.5
1173,T.J. McConnell-fgm-over,4.5
1174,Payton Pritchard-steals-under,0.5
580,Payton Pritchard-fgm-over,3.5
582,Jayson Tatum-fgm-under,9.5
581,Jrue Holiday-rebounds-under,5.5
